order_item_id,return
ID145684,1
ID145685,0
ID145686,1
ID145687,0
ID145688,1
ID145689,1
ID145690,1
ID145691,1
ID145692,0
ID145693,0
ID145694,0
ID145695,1
ID145696,0
ID145697,0
ID145698,1
ID145699,1
ID145700,0
ID145701,0
ID145702,0
ID145703,1
ID145704,0
ID145705,0
ID145706,1
ID145707,0
ID145708,1
ID145709,1
ID145710,0
ID145711,0
ID145712,0
ID145713,0
ID145714,0
ID145715,1
ID145716,1
ID145717,0
ID145718,1
ID145719,0
ID145720,0
ID145721,1
ID145722,1
ID145723,0
ID145724,0
ID145725,1
ID145726,0
ID145727,1
ID145728,0
ID145729,1
ID145730,0
ID145731,1
ID145732,1
ID145733,1
ID145734,1
ID145735,0
ID145736,0
ID145737,1
ID145738,1
ID145739,1
ID145740,1
ID145741,0
ID145742,1
ID145743,0
ID145744,0
ID145745,0
ID145746,0
ID145747,0
ID145748,0
ID145749,1
ID145750,0
ID145751,1
ID145752,0
ID145753,0
ID145754,0
ID145755,0
ID145756,0
ID145757,1
ID145758,0
ID145759,0
ID145760,0
ID145761,1
ID145762,0
ID145763,0
ID145764,0
ID145765,0
ID145766,0
ID145767,1
ID145768,1
ID145769,1
ID145770,0
ID145771,1
ID145772,1
ID145773,0
ID145774,0
ID145775,1
ID145776,1
ID145777,0
ID145778,1
ID145779,0
ID145780,1
ID145781,0
ID145782,1
ID145783,0
ID145784,0
ID145785,1
ID145786,1
ID145787,0
ID145788,1
ID145789,0
ID145790,1
ID145791,0
ID145792,0
ID145793,1
ID145794,0
ID145795,0
ID145796,1
ID145797,0
ID145798,0
ID145799,1
ID145800,0
ID145801,0
ID145802,0
ID145803,1
ID145804,0
ID145805,0
ID145806,0
ID145807,1
ID145808,1
ID145809,1
ID145810,0
ID145811,0
ID145812,0
ID145813,0
ID145814,0
ID145815,0
ID145816,1
ID145817,1
ID145818,1
ID145819,1
ID145820,0
ID145821,1
ID145822,1
ID145823,1
ID145824,0
ID145825,1
ID145826,1
ID145827,0
ID145828,1
ID145829,1
ID145830,1
ID145831,0
ID145832,0
ID145833,0
ID145834,1
ID145835,0
ID145836,1
ID145837,0
ID145838,1
ID145839,1
ID145840,0
ID145841,0
ID145842,0
ID145843,0
ID145844,1
ID145845,0
ID145846,1
ID145847,0
ID145848,1
ID145849,0
ID145850,0
ID145851,0
ID145852,1
ID145853,0
ID145854,1
ID145855,0
ID145856,0
ID145857,1
ID145858,0
ID145859,1
ID145860,0
ID145861,0
ID145862,1
ID145863,1
ID145864,0
ID145865,0
ID145866,1
ID145867,1
ID145868,1
ID145869,0
ID145870,1
ID145871,0
ID145872,0
ID145873,1
ID145874,1
ID145875,1
ID145876,0
ID145877,1
ID145878,0
ID145879,0
ID145880,1
ID145881,1
ID145882,1
ID145883,1
ID145884,0
ID145885,1
ID145886,0
ID145887,0
ID145888,0
ID145889,0
ID145890,0
ID145891,1
ID145892,0
ID145893,0
ID145894,1
ID145895,1
ID145896,0
ID145897,1
ID145898,1
ID145899,1
ID145900,1
ID145901,0
ID145902,0
ID145903,1
ID145904,1
ID145905,1
ID145906,0
ID145907,1
ID145908,1
ID145909,1
ID145910,0
ID145911,0
ID145912,0
ID145913,1
ID145914,1
ID145915,1
ID145916,0
ID145917,1
ID145918,0
ID145919,0
ID145920,1
ID145921,1
ID145922,1
ID145923,1
ID145924,0
ID145925,0
ID145926,1
ID145927,0
ID145928,1
ID145929,0
ID145930,0
ID145931,0
ID145932,0
ID145933,0
ID145934,0
ID145935,0
ID145936,1
ID145937,1
ID145938,0
ID145939,1
ID145940,1
ID145941,1
ID145942,1
ID145943,0
ID145944,1
ID145945,1
ID145946,0
ID145947,1
ID145948,0
ID145949,1
ID145950,1
ID145951,0
ID145952,1
ID145953,1
ID145954,0
ID145955,1
ID145956,1
ID145957,1
ID145958,1
ID145959,1
ID145960,1
ID145961,1
ID145962,1
ID145963,1
ID145964,1
ID145965,0
ID145966,1
ID145967,1
ID145968,0
ID145969,0
ID145970,0
ID145971,0
ID145972,1
ID145973,0
ID145974,1
ID145975,0
ID145976,0
ID145977,1
ID145978,1
ID145979,0
ID145980,0
ID145981,1
ID145982,0
ID145983,0
ID145984,0
ID145985,1
ID145986,0
ID145987,0
ID145988,0
ID145989,1
ID145990,1
ID145991,0
ID145992,0
ID145993,1
ID145994,0
ID145995,0
ID145996,0
ID145997,1
ID145998,1
ID145999,1
ID146000,1
ID146001,0
ID146002,1
ID146003,1
ID146004,0
ID146005,0
ID146006,0
ID146007,0
ID146008,0
ID146009,1
ID146010,0
ID146011,1
ID146012,1
ID146013,1
ID146014,1
ID146015,0
ID146016,1
ID146017,0
ID146018,1
ID146019,1
ID146020,1
ID146021,1
ID146022,0
ID146023,0
ID146024,0
ID146025,1
ID146026,0
ID146027,0
ID146028,0
ID146029,1
ID146030,1
ID146031,0
ID146032,0
ID146033,1
ID146034,0
ID146035,1
ID146036,0
ID146037,1
ID146038,1
ID146039,0
ID146040,0
ID146041,0
ID146042,1
ID146043,0
ID146044,0
ID146045,1
ID146046,1
ID146047,1
ID146048,0
ID146049,1
ID146050,1
ID146051,1
ID146052,1
ID146053,0
ID146054,1
ID146055,0
ID146056,1
ID146057,0
ID146058,0
ID146059,1
ID146060,0
ID146061,1
ID146062,0
ID146063,0
ID146064,1
ID146065,0
ID146066,0
ID146067,1
ID146068,1
ID146069,1
ID146070,0
ID146071,1
ID146072,0
ID146073,0
ID146074,0
ID146075,0
ID146076,0
ID146077,1
ID146078,0
ID146079,1
ID146080,1
ID146081,0
ID146082,1
ID146083,0
ID146084,1
ID146085,1
ID146086,0
ID146087,0
ID146088,0
ID146089,1
ID146090,0
ID146091,0
ID146092,0
ID146093,1
ID146094,1
ID146095,0
ID146096,0
ID146097,1
ID146098,0
ID146099,1
ID146100,1
ID146101,1
ID146102,0
ID146103,1
ID146104,0
ID146105,1
ID146106,1
ID146107,0
ID146108,0
ID146109,0
ID146110,0
ID146111,0
ID146112,0
ID146113,0
ID146114,1
ID146115,0
ID146116,1
ID146117,1
ID146118,0
ID146119,1
ID146120,0
ID146121,0
ID146122,1
ID146123,0
ID146124,1
ID146125,0
ID146126,1
ID146127,1
ID146128,0
ID146129,0
ID146130,0
ID146131,0
ID146132,1
ID146133,1
ID146134,1
ID146135,0
ID146136,1
ID146137,1
ID146138,0
ID146139,1
ID146140,1
ID146141,0
ID146142,1
ID146143,1
ID146144,0
ID146145,1
ID146146,1
ID146147,1
ID146148,0
ID146149,0
ID146150,1
ID146151,1
ID146152,1
ID146153,1
ID146154,1
ID146155,0
ID146156,0
ID146157,0
ID146158,0
ID146159,1
ID146160,0
ID146161,1
ID146162,0
ID146163,0
ID146164,1
ID146165,0
ID146166,0
ID146167,0
ID146168,1
ID146169,1
ID146170,0
ID146171,0
ID146172,0
ID146173,1
ID146174,1
ID146175,0
ID146176,1
ID146177,0
ID146178,0
ID146179,0
ID146180,0
ID146181,1
ID146182,1
ID146183,1
ID146184,1
ID146185,1
ID146186,0
ID146187,0
ID146188,1
ID146189,0
ID146190,1
ID146191,0
ID146192,1
ID146193,0
ID146194,0
ID146195,0
ID146196,0
ID146197,0
ID146198,1
ID146199,1
ID146200,1
ID146201,0
ID146202,0
ID146203,0
ID146204,1
ID146205,0
ID146206,0
ID146207,0
ID146208,0
ID146209,0
ID146210,1
ID146211,0
ID146212,1
ID146213,0
ID146214,0
ID146215,1
ID146216,1
ID146217,0
ID146218,1
ID146219,1
ID146220,1
ID146221,1
ID146222,0
ID146223,0
ID146224,1
ID146225,0
ID146226,1
ID146227,1
ID146228,1
ID146229,1
ID146230,1
ID146231,1
ID146232,1
ID146233,0
ID146234,1
ID146235,0
ID146236,1
ID146237,1
ID146238,0
ID146239,0
ID146240,1
ID146241,1
ID146242,0
ID146243,1
ID146244,1
ID146245,0
ID146246,1
ID146247,1
ID146248,0
ID146249,0
ID146250,1
ID146251,0
ID146252,0
ID146253,1
ID146254,0
ID146255,0
ID146256,0
ID146257,1
ID146258,1
ID146259,1
ID146260,0
ID146261,1
ID146262,1
ID146263,1
ID146264,0
ID146265,1
ID146266,0
ID146267,0
ID146268,0
ID146269,1
ID146270,0
ID146271,1
ID146272,1
ID146273,1
ID146274,0
ID146275,0
ID146276,1
ID146277,0
ID146278,0
ID146279,1
ID146280,0
ID146281,1
ID146282,0
ID146283,1
ID146284,0
ID146285,1
ID146286,1
ID146287,1
ID146288,0
ID146289,0
ID146290,0
ID146291,0
ID146292,1
ID146293,0
ID146294,1
ID146295,1
ID146296,0
ID146297,0
ID146298,1
ID146299,0
ID146300,1
ID146301,1
ID146302,1
ID146303,1
ID146304,1
ID146305,0
ID146306,0
ID146307,0
ID146308,1
ID146309,0
ID146310,1
ID146311,1
ID146312,0
ID146313,0
ID146314,1
ID146315,1
ID146316,0
ID146317,0
ID146318,1
ID146319,1
ID146320,0
ID146321,0
ID146322,1
ID146323,1
ID146324,1
ID146325,1
ID146326,0
ID146327,1
ID146328,0
ID146329,0
ID146330,0
ID146331,1
ID146332,1
ID146333,1
ID146334,0
ID146335,0
ID146336,1
ID146337,0
ID146338,0
ID146339,0
ID146340,0
ID146341,0
ID146342,0
ID146343,1
ID146344,0
ID146345,0
ID146346,1
ID146347,1
ID146348,1
ID146349,0
ID146350,1
ID146351,1
ID146352,1
ID146353,0
ID146354,1
ID146355,1
ID146356,0
ID146357,0
ID146358,1
ID146359,1
ID146360,0
ID146361,1
ID146362,1
ID146363,1
ID146364,0
ID146365,0
ID146366,0
ID146367,1
ID146368,1
ID146369,0
ID146370,0
ID146371,0
ID146372,1
ID146373,1
ID146374,0
ID146375,0
ID146376,1
ID146377,0
ID146378,0
ID146379,1
ID146380,1
ID146381,1
ID146382,1
ID146383,1
ID146384,0
ID146385,1
ID146386,1
ID146387,1
ID146388,0
ID146389,0
ID146390,1
ID146391,1
ID146392,0
ID146393,0
ID146394,0
ID146395,0
ID146396,0
ID146397,1
ID146398,1
ID146399,1
ID146400,1
ID146401,0
ID146402,0
ID146403,0
ID146404,0
ID146405,0
ID146406,0
ID146407,0
ID146408,0
ID146409,0
ID146410,0
ID146411,1
ID146412,0
ID146413,0
ID146414,1
ID146415,1
ID146416,0
ID146417,1
ID146418,0
ID146419,1
ID146420,1
ID146421,0
ID146422,0
ID146423,1
ID146424,1
ID146425,0
ID146426,1
ID146427,0
ID146428,0
ID146429,1
ID146430,1
ID146431,1
ID146432,1
ID146433,0
ID146434,0
ID146435,0
ID146436,1
ID146437,1
ID146438,0
ID146439,0
ID146440,1
ID146441,0
ID146442,0
ID146443,1
ID146444,0
ID146445,1
ID146446,0
ID146447,0
ID146448,1
ID146449,0
ID146450,0
ID146451,1
ID146452,0
ID146453,0
ID146454,1
ID146455,1
ID146456,0
ID146457,1
ID146458,1
ID146459,0
ID146460,1
ID146461,1
ID146462,1
ID146463,1
ID146464,1
ID146465,0
ID146466,0
ID146467,0
ID146468,1
ID146469,0
ID146470,0
ID146471,0
ID146472,1
ID146473,0
ID146474,1
ID146475,1
ID146476,0
ID146477,1
ID146478,1
ID146479,0
ID146480,1
ID146481,1
ID146482,1
ID146483,1
ID146484,0
ID146485,0
ID146486,1
ID146487,0
ID146488,1
ID146489,0
ID146490,1
ID146491,1
ID146492,1
ID146493,1
ID146494,0
ID146495,1
ID146496,1
ID146497,1
ID146498,1
ID146499,1
ID146500,1
ID146501,1
ID146502,1
ID146503,0
ID146504,1
ID146505,0
ID146506,0
ID146507,0
ID146508,1
ID146509,1
ID146510,1
ID146511,1
ID146512,1
ID146513,0
ID146514,1
ID146515,0
ID146516,0
ID146517,1
ID146518,0
ID146519,0
ID146520,1
ID146521,0
ID146522,0
ID146523,0
ID146524,1
ID146525,1
ID146526,0
ID146527,0
ID146528,0
ID146529,0
ID146530,0
ID146531,1
ID146532,1
ID146533,1
ID146534,0
ID146535,0
ID146536,0
ID146537,0
ID146538,1
ID146539,1
ID146540,1
ID146541,1
ID146542,1
ID146543,0
ID146544,0
ID146545,1
ID146546,0
ID146547,1
ID146548,1
ID146549,1
ID146550,0
ID146551,0
ID146552,0
ID146553,0
ID146554,0
ID146555,1
ID146556,1
ID146557,1
ID146558,1
ID146559,1
ID146560,0
ID146561,0
ID146562,0
ID146563,1
ID146564,1
ID146565,1
ID146566,1
ID146567,0
ID146568,0
ID146569,0
ID146570,0
ID146571,0
ID146572,1
ID146573,1
ID146574,0
ID146575,0
ID146576,0
ID146577,1
ID146578,1
ID146579,1
ID146580,1
ID146581,0
ID146582,1
ID146583,0
ID146584,1
ID146585,0
ID146586,1
ID146587,0
ID146588,0
ID146589,1
ID146590,0
ID146591,1
ID146592,1
ID146593,1
ID146594,0
ID146595,1
ID146596,1
ID146597,0
ID146598,1
ID146599,0
ID146600,1
ID146601,0
ID146602,0
ID146603,1
ID146604,0
ID146605,1
ID146606,1
ID146607,1
ID146608,0
ID146609,0
ID146610,0
ID146611,0
ID146612,1
ID146613,0
ID146614,1
ID146615,1
ID146616,1
ID146617,0
ID146618,0
ID146619,0
ID146620,1
ID146621,0
ID146622,0
ID146623,0
ID146624,0
ID146625,1
ID146626,1
ID146627,0
ID146628,1
ID146629,0
ID146630,1
ID146631,0
ID146632,0
ID146633,1
ID146634,1
ID146635,0
ID146636,1
ID146637,1
ID146638,0
ID146639,1
ID146640,1
ID146641,0
ID146642,0
ID146643,0
ID146644,1
ID146645,1
ID146646,0
ID146647,0
ID146648,0
ID146649,1
ID146650,1
ID146651,1
ID146652,1
ID146653,1
ID146654,1
ID146655,1
ID146656,1
ID146657,1
ID146658,1
ID146659,0
ID146660,0
ID146661,0
ID146662,0
ID146663,1
ID146664,0
ID146665,1
ID146666,0
ID146667,0
ID146668,1
ID146669,0
ID146670,0
ID146671,0
ID146672,1
ID146673,1
ID146674,0
ID146675,1
ID146676,0
ID146677,0
ID146678,1
ID146679,0
ID146680,1
ID146681,0
ID146682,0
ID146683,0
ID146684,0
ID146685,0
ID146686,1
ID146687,0
ID146688,1
ID146689,1
ID146690,1
ID146691,0
ID146692,0
ID146693,0
ID146694,1
ID146695,1
ID146696,0
ID146697,0
ID146698,0
ID146699,0
ID146700,0
ID146701,0
ID146702,0
ID146703,0
ID146704,0
ID146705,1
ID146706,0
ID146707,1
ID146708,1
ID146709,0
ID146710,0
ID146711,1
ID146712,1
ID146713,0
ID146714,1
ID146715,0
ID146716,1
ID146717,0
ID146718,1
ID146719,1
ID146720,1
ID146721,1
ID146722,1
ID146723,1
ID146724,1
ID146725,0
ID146726,1
ID146727,1
ID146728,0
ID146729,1
ID146730,0
ID146731,0
ID146732,0
ID146733,0
ID146734,1
ID146735,0
ID146736,0
ID146737,0
ID146738,1
ID146739,0
ID146740,0
ID146741,0
ID146742,1
ID146743,0
ID146744,1
ID146745,1
ID146746,0
ID146747,0
ID146748,0
ID146749,1
ID146750,1
ID146751,0
ID146752,1
ID146753,0
ID146754,0
ID146755,1
ID146756,0
ID146757,0
ID146758,0
ID146759,0
ID146760,0
ID146761,1
ID146762,0
ID146763,0
ID146764,0
ID146765,1
ID146766,1
ID146767,0
ID146768,1
ID146769,1
ID146770,1
ID146771,1
ID146772,1
ID146773,1
ID146774,1
ID146775,0
ID146776,1
ID146777,1
ID146778,1
ID146779,0
ID146780,0
ID146781,0
ID146782,1
ID146783,0
ID146784,0
ID146785,1
ID146786,0
ID146787,0
ID146788,0
ID146789,1
ID146790,0
ID146791,0
ID146792,0
ID146793,1
ID146794,1
ID146795,0
ID146796,0
ID146797,1
ID146798,1
ID146799,0
ID146800,1
ID146801,1
ID146802,1
ID146803,1
ID146804,1
ID146805,0
ID146806,0
ID146807,0
ID146808,1
ID146809,1
ID146810,1
ID146811,1
ID146812,1
ID146813,0
ID146814,1
ID146815,0
ID146816,0
ID146817,0
ID146818,1
ID146819,0
ID146820,1
ID146821,0
ID146822,0
ID146823,1
ID146824,0
ID146825,0
ID146826,1
ID146827,1
ID146828,0
ID146829,1
ID146830,0
ID146831,1
ID146832,0
ID146833,1
ID146834,0
ID146835,0
ID146836,1
ID146837,0
ID146838,1
ID146839,0
ID146840,0
ID146841,1
ID146842,0
ID146843,0
ID146844,0
ID146845,0
ID146846,1
ID146847,1
ID146848,0
ID146849,1
ID146850,1
ID146851,0
ID146852,1
ID146853,0
ID146854,0
ID146855,0
ID146856,0
ID146857,0
ID146858,0
ID146859,0
ID146860,1
ID146861,1
ID146862,0
ID146863,0
ID146864,0
ID146865,1
ID146866,1
ID146867,1
ID146868,0
ID146869,1
ID146870,1
ID146871,0
ID146872,1
ID146873,1
ID146874,1
ID146875,0
ID146876,1
ID146877,1
ID146878,0
ID146879,0
ID146880,1
ID146881,1
ID146882,0
ID146883,1
ID146884,1
ID146885,0
ID146886,0
ID146887,0
ID146888,0
ID146889,0
ID146890,0
ID146891,1
ID146892,1
ID146893,1
ID146894,1
ID146895,0
ID146896,1
ID146897,0
ID146898,1
ID146899,0
ID146900,0
ID146901,1
ID146902,0
ID146903,0
ID146904,0
ID146905,1
ID146906,0
ID146907,0
ID146908,1
ID146909,1
ID146910,1
ID146911,1
ID146912,0
ID146913,0
ID146914,0
ID146915,0
ID146916,0
ID146917,1
ID146918,1
ID146919,0
ID146920,1
ID146921,1
ID146922,0
ID146923,1
ID146924,1
ID146925,1
ID146926,0
ID146927,1
ID146928,1
ID146929,0
ID146930,1
ID146931,1
ID146932,1
ID146933,0
ID146934,0
ID146935,1
ID146936,0
ID146937,0
ID146938,1
ID146939,0
ID146940,1
ID146941,1
ID146942,0
ID146943,1
ID146944,0
ID146945,0
ID146946,1
ID146947,0
ID146948,0
ID146949,1
ID146950,0
ID146951,1
ID146952,1
ID146953,1
ID146954,0
ID146955,0
ID146956,1
ID146957,1
ID146958,0
ID146959,1
ID146960,0
ID146961,0
ID146962,1
ID146963,0
ID146964,1
ID146965,1
ID146966,1
ID146967,0
ID146968,1
ID146969,1
ID146970,1
ID146971,1
ID146972,0
ID146973,1
ID146974,1
ID146975,1
ID146976,0
ID146977,1
ID146978,1
ID146979,0
ID146980,1
ID146981,0
ID146982,0
ID146983,1
ID146984,1
ID146985,1
ID146986,0
ID146987,0
ID146988,1
ID146989,1
ID146990,0
ID146991,0
ID146992,0
ID146993,1
ID146994,0
ID146995,0
ID146996,0
ID146997,1
ID146998,0
ID146999,0
ID147000,0
ID147001,0
ID147002,0
ID147003,0
ID147004,0
ID147005,0
ID147006,0
ID147007,1
ID147008,0
ID147009,0
ID147010,1
ID147011,0
ID147012,1
ID147013,0
ID147014,1
ID147015,0
ID147016,0
ID147017,0
ID147018,0
ID147019,1
ID147020,1
ID147021,0
ID147022,1
ID147023,0
ID147024,1
ID147025,0
ID147026,1
ID147027,1
ID147028,0
ID147029,0
ID147030,1
ID147031,1
ID147032,1
ID147033,1
ID147034,1
ID147035,1
ID147036,0
ID147037,1
ID147038,0
ID147039,0
ID147040,0
ID147041,0
ID147042,1
ID147043,1
ID147044,1
ID147045,0
ID147046,1
ID147047,1
ID147048,1
ID147049,1
ID147050,1
ID147051,1
ID147052,0
ID147053,1
ID147054,1
ID147055,1
ID147056,0
ID147057,0
ID147058,1
ID147059,0
ID147060,1
ID147061,1
ID147062,1
ID147063,0
ID147064,1
ID147065,1
ID147066,1
ID147067,1
ID147068,0
ID147069,1
ID147070,1
ID147071,0
ID147072,1
ID147073,0
ID147074,0
ID147075,0
ID147076,0
ID147077,1
ID147078,0
ID147079,1
ID147080,1
ID147081,1
ID147082,1
ID147083,0
ID147084,1
ID147085,0
ID147086,0
ID147087,1
ID147088,0
ID147089,0
ID147090,0
ID147091,0
ID147092,0
ID147093,1
ID147094,1
ID147095,0
ID147096,0
ID147097,1
ID147098,1
ID147099,1
ID147100,0
ID147101,1
ID147102,0
ID147103,0
ID147104,0
ID147105,1
ID147106,1
ID147107,1
ID147108,0
ID147109,0
ID147110,0
ID147111,0
ID147112,0
ID147113,1
ID147114,0
ID147115,1
ID147116,0
ID147117,0
ID147118,1
ID147119,0
ID147120,0
ID147121,0
ID147122,0
ID147123,0
ID147124,0
ID147125,1
ID147126,0
ID147127,1
ID147128,0
ID147129,0
ID147130,0
ID147131,0
ID147132,1
ID147133,0
ID147134,0
ID147135,1
ID147136,0
ID147137,1
ID147138,1
ID147139,0
ID147140,0
ID147141,0
ID147142,1
ID147143,1
ID147144,0
ID147145,1
ID147146,1
ID147147,0
ID147148,1
ID147149,1
ID147150,0
ID147151,0
ID147152,0
ID147153,1
ID147154,1
ID147155,1
ID147156,1
ID147157,0
ID147158,1
ID147159,1
ID147160,0
ID147161,1
ID147162,1
ID147163,1
ID147164,1
ID147165,0
ID147166,0
ID147167,0
ID147168,0
ID147169,0
ID147170,1
ID147171,1
ID147172,1
ID147173,1
ID147174,1
ID147175,0
ID147176,1
ID147177,1
ID147178,1
ID147179,1
ID147180,1
ID147181,1
ID147182,1
ID147183,1
ID147184,0
ID147185,1
ID147186,0
ID147187,0
ID147188,0
ID147189,1
ID147190,1
ID147191,1
ID147192,1
ID147193,1
ID147194,0
ID147195,0
ID147196,0
ID147197,1
ID147198,1
ID147199,1
ID147200,1
ID147201,0
ID147202,0
ID147203,0
ID147204,0
ID147205,1
ID147206,0
ID147207,0
ID147208,1
ID147209,1
ID147210,0
ID147211,1
ID147212,1
ID147213,0
ID147214,1
ID147215,0
ID147216,1
ID147217,0
ID147218,1
ID147219,1
ID147220,0
ID147221,1
ID147222,0
ID147223,0
ID147224,0
ID147225,1
ID147226,1
ID147227,0
ID147228,0
ID147229,0
ID147230,1
ID147231,0
ID147232,0
ID147233,1
ID147234,0
ID147235,0
ID147236,0
ID147237,0
ID147238,1
ID147239,0
ID147240,0
ID147241,1
ID147242,1
ID147243,1
ID147244,0
ID147245,0
ID147246,0
ID147247,1
ID147248,0
ID147249,0
ID147250,1
ID147251,0
ID147252,0
ID147253,0
ID147254,1
ID147255,0
ID147256,0
ID147257,0
ID147258,0
ID147259,0
ID147260,1
ID147261,1
ID147262,0
ID147263,0
ID147264,1
ID147265,1
ID147266,0
ID147267,0
ID147268,1
ID147269,1
ID147270,0
ID147271,1
ID147272,0
ID147273,0
ID147274,1
ID147275,1
ID147276,0
ID147277,1
ID147278,0
ID147279,1
ID147280,0
ID147281,1
ID147282,1
ID147283,0
ID147284,0
ID147285,0
ID147286,1
ID147287,1
ID147288,0
ID147289,0
ID147290,0
ID147291,1
ID147292,1
ID147293,0
ID147294,0
ID147295,0
ID147296,1
ID147297,1
ID147298,1
ID147299,1
ID147300,1
ID147301,1
ID147302,0
ID147303,1
ID147304,0
ID147305,1
ID147306,1
ID147307,1
ID147308,0
ID147309,1
ID147310,0
ID147311,1
ID147312,1
ID147313,1
ID147314,1
ID147315,0
ID147316,0
ID147317,0
ID147318,1
ID147319,0
ID147320,1
ID147321,1
ID147322,0
ID147323,0
ID147324,1
ID147325,0
ID147326,1
ID147327,1
ID147328,1
ID147329,0
ID147330,1
ID147331,0
ID147332,1
ID147333,1
ID147334,0
ID147335,1
ID147336,0
ID147337,1
ID147338,1
ID147339,0
ID147340,0
ID147341,0
ID147342,0
ID147343,0
ID147344,1
ID147345,0
ID147346,0
ID147347,1
ID147348,0
ID147349,0
ID147350,1
ID147351,1
ID147352,0
ID147353,0
ID147354,1
ID147355,0
ID147356,1
ID147357,0
ID147358,1
ID147359,0
ID147360,1
ID147361,1
ID147362,1
ID147363,1
ID147364,1
ID147365,0
ID147366,0
ID147367,1
ID147368,1
ID147369,1
ID147370,1
ID147371,1
ID147372,1
ID147373,1
ID147374,1
ID147375,0
ID147376,0
ID147377,1
ID147378,1
ID147379,0
ID147380,0
ID147381,1
ID147382,0
ID147383,0
ID147384,1
ID147385,1
ID147386,0
ID147387,1
ID147388,1
ID147389,1
ID147390,1
ID147391,1
ID147392,0
ID147393,1
ID147394,1
ID147395,1
ID147396,0
ID147397,0
ID147398,0
ID147399,1
ID147400,0
ID147401,1
ID147402,1
ID147403,1
ID147404,0
ID147405,0
ID147406,0
ID147407,0
ID147408,1
ID147409,1
ID147410,1
ID147411,0
ID147412,1
ID147413,0
ID147414,0
ID147415,1
ID147416,0
ID147417,0
ID147418,0
ID147419,1
ID147420,0
ID147421,1
ID147422,0
ID147423,1
ID147424,1
ID147425,0
ID147426,1
ID147427,1
ID147428,0
ID147429,1
ID147430,1
ID147431,1
ID147432,1
ID147433,1
ID147434,0
ID147435,1
ID147436,0
ID147437,0
ID147438,1
ID147439,1
ID147440,0
ID147441,1
ID147442,0
ID147443,1
ID147444,1
ID147445,0
ID147446,0
ID147447,0
ID147448,0
ID147449,0
ID147450,0
ID147451,0
ID147452,1
ID147453,1
ID147454,1
ID147455,0
ID147456,1
ID147457,1
ID147458,1
ID147459,1
ID147460,1
ID147461,0
ID147462,1
ID147463,1
ID147464,1
ID147465,0
ID147466,0
ID147467,0
ID147468,1
ID147469,0
ID147470,1
ID147471,0
ID147472,0
ID147473,1
ID147474,0
ID147475,0
ID147476,0
ID147477,1
ID147478,0
ID147479,0
ID147480,1
ID147481,0
ID147482,0
ID147483,0
ID147484,1
ID147485,1
ID147486,0
ID147487,1
ID147488,0
ID147489,1
ID147490,0
ID147491,1
ID147492,1
ID147493,1
ID147494,0
ID147495,1
ID147496,0
ID147497,0
ID147498,1
ID147499,0
ID147500,0
ID147501,0
ID147502,1
ID147503,0
ID147504,1
ID147505,1
ID147506,0
ID147507,1
ID147508,1
ID147509,0
ID147510,1
ID147511,1
ID147512,1
ID147513,1
ID147514,0
ID147515,0
ID147516,0
ID147517,0
ID147518,0
ID147519,0
ID147520,1
ID147521,1
ID147522,1
ID147523,1
ID147524,1
ID147525,0
ID147526,1
ID147527,1
ID147528,1
ID147529,0
ID147530,1
ID147531,1
ID147532,0
ID147533,1
ID147534,1
ID147535,1
ID147536,0
ID147537,1
ID147538,1
ID147539,1
ID147540,1
ID147541,1
ID147542,0
ID147543,1
ID147544,0
ID147545,1
ID147546,0
ID147547,1
ID147548,0
ID147549,1
ID147550,1
ID147551,1
ID147552,0
ID147553,0
ID147554,0
ID147555,1
ID147556,0
ID147557,1
ID147558,1
ID147559,0
ID147560,0
ID147561,0
ID147562,0
ID147563,0
ID147564,1
ID147565,1
ID147566,0
ID147567,0
ID147568,0
ID147569,1
ID147570,1
ID147571,0
ID147572,0
ID147573,0
ID147574,0
ID147575,1
ID147576,0
ID147577,0
ID147578,0
ID147579,0
ID147580,0
ID147581,1
ID147582,0
ID147583,1
ID147584,1
ID147585,0
ID147586,0
ID147587,0
ID147588,0
ID147589,0
ID147590,1
ID147591,0
ID147592,0
ID147593,1
ID147594,1
ID147595,0
ID147596,0
ID147597,1
ID147598,0
ID147599,0
ID147600,0
ID147601,0
ID147602,1
ID147603,1
ID147604,0
ID147605,1
ID147606,1
ID147607,1
ID147608,1
ID147609,0
ID147610,1
ID147611,0
ID147612,0
ID147613,1
ID147614,1
ID147615,1
ID147616,1
ID147617,1
ID147618,1
ID147619,0
ID147620,1
ID147621,0
ID147622,1
ID147623,0
ID147624,1
ID147625,0
ID147626,1
ID147627,1
ID147628,1
ID147629,1
ID147630,1
ID147631,1
ID147632,1
ID147633,1
ID147634,1
ID147635,0
ID147636,0
ID147637,0
ID147638,0
ID147639,0
ID147640,1
ID147641,0
ID147642,0
ID147643,0
ID147644,0
ID147645,1
ID147646,1
ID147647,0
ID147648,1
ID147649,0
ID147650,1
ID147651,0
ID147652,1
ID147653,0
ID147654,0
ID147655,1
ID147656,1
ID147657,0
ID147658,0
ID147659,1
ID147660,0
ID147661,0
ID147662,1
ID147663,1
ID147664,1
ID147665,1
ID147666,1
ID147667,1
ID147668,0
ID147669,1
ID147670,0
ID147671,0
ID147672,1
ID147673,1
ID147674,0
ID147675,1
ID147676,0
ID147677,0
ID147678,1
ID147679,0
ID147680,1
ID147681,0
