order_item_id,warn
ID134856,1
ID134857,1
ID134858,0
ID134859,1
ID134860,1
ID134861,0
ID134862,0
ID134863,0
ID134864,0
ID134865,1
ID134866,0
ID134867,0
ID134868,1
ID134869,0
ID134870,0
ID134871,1
ID134872,0
ID134873,1
ID134874,0
ID134875,0
ID134876,0
ID134877,0
ID134878,0
ID134879,0
ID134880,1
ID134881,0
ID134882,0
ID134883,0
ID134884,1
ID134885,1
ID134886,1
ID134887,0
ID134888,0
ID134889,1
ID134890,0
ID134891,0
ID134892,1
ID134893,0
ID134894,0
ID134895,0
ID134896,1
ID134897,0
ID134898,0
ID134899,0
ID134900,1
ID134901,1
ID134902,0
ID134903,0
ID134904,1
ID134905,0
ID134906,1
ID134907,0
ID134908,1
ID134909,0
ID134910,0
ID134911,0
ID134912,0
ID134913,1
ID134914,1
ID134915,0
ID134916,1
ID134917,0
ID134918,0
ID134919,1
ID134920,1
ID134921,0
ID134922,1
ID134923,1
ID134924,1
ID134925,0
ID134926,0
ID134927,0
ID134928,1
ID134929,0
ID134930,0
ID134931,0
ID134932,0
ID134933,1
ID134934,0
ID134935,0
ID134936,0
ID134937,1
ID134938,0
ID134939,1
ID134940,0
ID134941,0
ID134942,1
ID134943,1
ID134944,0
ID134945,0
ID134946,0
ID134947,0
ID134948,1
ID134949,1
ID134950,1
ID134951,0
ID134952,0
ID134953,0
ID134954,1
ID134955,0
ID134956,1
ID134957,0
ID134958,1
ID134959,0
ID134960,1
ID134961,1
ID134962,0
ID134963,1
ID134964,0
ID134965,1
ID134966,1
ID134967,0
ID134968,1
ID134969,0
ID134970,0
ID134971,1
ID134972,0
ID134973,1
ID134974,1
ID134975,1
ID134976,1
ID134977,0
ID134978,0
ID134979,1
ID134980,0
ID134981,0
ID134982,1
ID134983,1
ID134984,1
ID134985,0
ID134986,1
ID134987,0
ID134988,1
ID134989,0
ID134990,0
ID134991,0
ID134992,0
ID134993,0
ID134994,0
ID134995,0
ID134996,1
ID134997,1
ID134998,0
ID134999,1
ID135000,0
ID135001,0
ID135002,1
ID135003,0
ID135004,1
ID135005,0
ID135006,1
ID135007,0
ID135008,0
ID135009,0
ID135010,0
ID135011,0
ID135012,1
ID135013,1
ID135014,1
ID135015,0
ID135016,1
ID135017,0
ID135018,1
ID135019,0
ID135020,0
ID135021,0
ID135022,1
ID135023,0
ID135024,1
ID135025,1
ID135026,1
ID135027,1
ID135028,0
ID135029,0
ID135030,0
ID135031,1
ID135032,0
ID135033,1
ID135034,1
ID135035,0
ID135036,0
ID135037,0
ID135038,1
ID135039,0
ID135040,1
ID135041,0
ID135042,1
ID135043,0
ID135044,0
ID135045,1
ID135046,0
ID135047,0
ID135048,0
ID135049,1
ID135050,0
ID135051,0
ID135052,0
ID135053,0
ID135054,1
ID135055,1
ID135056,0
ID135057,1
ID135058,1
ID135059,1
ID135060,1
ID135061,1
ID135062,0
ID135063,0
ID135064,0
ID135065,1
ID135066,0
ID135067,0
ID135068,1
ID135069,1
ID135070,0
ID135071,0
ID135072,1
ID135073,0
ID135074,0
ID135075,1
ID135076,0
ID135077,1
ID135078,1
ID135079,1
ID135080,0
ID135081,1
ID135082,1
ID135083,1
ID135084,1
ID135085,0
ID135086,1
ID135087,0
ID135088,0
ID135089,0
ID135090,0
ID135091,0
ID135092,0
ID135093,1
ID135094,1
ID135095,0
ID135096,0
ID135097,1
ID135098,0
ID135099,1
ID135100,0
ID135101,1
ID135102,0
ID135103,0
ID135104,1
ID135105,1
ID135106,1
ID135107,0
ID135108,0
ID135109,0
ID135110,1
ID135111,1
ID135112,0
ID135113,1
ID135114,1
ID135115,0
ID135116,1
ID135117,1
ID135118,0
ID135119,1
ID135120,0
ID135121,0
ID135122,0
ID135123,1
ID135124,0
ID135125,1
ID135126,0
ID135127,1
ID135128,0
ID135129,0
ID135130,0
ID135131,1
ID135132,0
ID135133,0
ID135134,1
ID135135,0
ID135136,0
ID135137,1
ID135138,1
ID135139,0
ID135140,0
ID135141,0
ID135142,0
ID135143,0
ID135144,1
ID135145,0
ID135146,0
ID135147,0
ID135148,1
ID135149,0
ID135150,1
ID135151,0
ID135152,0
ID135153,0
ID135154,0
ID135155,0
ID135156,0
ID135157,0
ID135158,0
ID135159,0
ID135160,0
ID135161,1
ID135162,0
ID135163,0
ID135164,1
ID135165,0
ID135166,1
ID135167,0
ID135168,0
ID135169,1
ID135170,0
ID135171,0
ID135172,0
ID135173,1
ID135174,0
ID135175,0
ID135176,1
ID135177,0
ID135178,0
ID135179,0
ID135180,0
ID135181,0
ID135182,0
ID135183,0
ID135184,0
ID135185,1
ID135186,0
ID135187,0
ID135188,1
ID135189,1
ID135190,0
ID135191,1
ID135192,1
ID135193,0
ID135194,0
ID135195,0
ID135196,1
ID135197,0
ID135198,0
ID135199,1
ID135200,0
ID135201,0
ID135202,1
ID135203,0
ID135204,1
ID135205,0
ID135206,1
ID135207,0
ID135208,0
ID135209,1
ID135210,0
ID135211,0
ID135212,0
ID135213,0
ID135214,0
ID135215,0
ID135216,1
ID135217,0
ID135218,1
ID135219,0
ID135220,0
ID135221,1
ID135222,0
ID135223,0
ID135224,0
ID135225,0
ID135226,1
ID135227,1
ID135228,0
ID135229,1
ID135230,0
ID135231,0
ID135232,0
ID135233,0
ID135234,1
ID135235,0
ID135236,0
ID135237,0
ID135238,0
ID135239,1
ID135240,0
ID135241,1
ID135242,0
ID135243,0
ID135244,1
ID135245,0
ID135246,1
ID135247,1
ID135248,0
ID135249,0
ID135250,0
ID135251,0
ID135252,1
ID135253,0
ID135254,0
ID135255,1
ID135256,1
ID135257,0
ID135258,0
ID135259,0
ID135260,0
ID135261,1
ID135262,0
ID135263,0
ID135264,0
ID135265,0
ID135266,1
ID135267,1
ID135268,1
ID135269,1
ID135270,0
ID135271,1
ID135272,0
ID135273,0
ID135274,1
ID135275,0
ID135276,0
ID135277,0
ID135278,0
ID135279,0
ID135280,1
ID135281,0
ID135282,0
ID135283,0
ID135284,1
ID135285,1
ID135286,0
ID135287,0
ID135288,1
ID135289,0
ID135290,0
ID135291,0
ID135292,0
ID135293,0
ID135294,0
ID135295,1
ID135296,0
ID135297,1
ID135298,0
ID135299,0
ID135300,1
ID135301,1
ID135302,1
ID135303,0
ID135304,1
ID135305,1
ID135306,0
ID135307,0
ID135308,0
ID135309,0
ID135310,0
ID135311,1
ID135312,0
ID135313,1
ID135314,0
ID135315,1
ID135316,0
ID135317,0
ID135318,1
ID135319,0
ID135320,0
ID135321,1
ID135322,1
ID135323,0
ID135324,0
ID135325,0
ID135326,0
ID135327,0
ID135328,0
ID135329,0
ID135330,0
ID135331,0
ID135332,0
ID135333,1
ID135334,1
ID135335,0
ID135336,0
ID135337,1
ID135338,0
ID135339,1
ID135340,0
ID135341,0
ID135342,0
ID135343,0
ID135344,0
ID135345,1
ID135346,0
ID135347,0
ID135348,1
ID135349,0
ID135350,0
ID135351,0
ID135352,1
ID135353,0
ID135354,1
ID135355,1
ID135356,1
ID135357,0
ID135358,0
ID135359,1
ID135360,0
ID135361,0
ID135362,0
ID135363,0
ID135364,0
ID135365,0
ID135366,0
ID135367,0
ID135368,1
ID135369,0
ID135370,0
ID135371,0
ID135372,1
ID135373,0
ID135374,0
ID135375,0
ID135376,1
ID135377,0
ID135378,1
ID135379,0
ID135380,1
ID135381,0
ID135382,0
ID135383,0
ID135384,0
ID135385,1
ID135386,0
ID135387,1
ID135388,0
ID135389,0
ID135390,0
ID135391,0
ID135392,0
ID135393,0
ID135394,0
ID135395,1
ID135396,1
ID135397,1
ID135398,0
ID135399,0
ID135400,1
ID135401,0
ID135402,1
ID135403,0
ID135404,1
ID135405,0
ID135406,0
ID135407,1
ID135408,1
ID135409,1
ID135410,0
ID135411,0
ID135412,1
ID135413,0
ID135414,0
ID135415,1
ID135416,0
ID135417,0
ID135418,0
ID135419,0
ID135420,1
ID135421,1
ID135422,1
ID135423,0
ID135424,0
ID135425,1
ID135426,1
ID135427,0
ID135428,0
ID135429,0
ID135430,0
ID135431,0
ID135432,1
ID135433,1
ID135434,0
ID135435,1
ID135436,0
ID135437,1
ID135438,1
ID135439,1
ID135440,1
ID135441,0
ID135442,0
ID135443,0
ID135444,1
ID135445,0
ID135446,0
ID135447,0
ID135448,0
ID135449,0
ID135450,0
ID135451,0
ID135452,1
ID135453,0
ID135454,0
ID135455,0
ID135456,0
ID135457,0
ID135458,1
ID135459,0
ID135460,0
ID135461,0
ID135462,0
ID135463,1
ID135464,0
ID135465,0
ID135466,0
ID135467,0
ID135468,1
ID135469,0
ID135470,1
ID135471,0
ID135472,1
ID135473,1
ID135474,0
ID135475,1
ID135476,1
ID135477,1
ID135478,1
ID135479,1
ID135480,0
ID135481,0
ID135482,0
ID135483,0
ID135484,0
ID135485,1
ID135486,0
ID135487,0
ID135488,0
ID135489,0
ID135490,1
ID135491,0
ID135492,0
ID135493,0
ID135494,1
ID135495,1
ID135496,1
ID135497,1
ID135498,0
ID135499,1
ID135500,1
ID135501,1
ID135502,0
ID135503,1
ID135504,1
ID135505,0
ID135506,0
ID135507,0
ID135508,0
ID135509,0
ID135510,0
ID135511,1
ID135512,0
ID135513,0
ID135514,0
ID135515,0
ID135516,0
ID135517,0
ID135518,0
ID135519,0
ID135520,0
ID135521,0
ID135522,1
ID135523,0
ID135524,0
ID135525,1
ID135526,1
ID135527,0
ID135528,1
ID135529,0
ID135530,0
ID135531,0
ID135532,0
ID135533,1
ID135534,0
ID135535,0
ID135536,0
ID135537,1
ID135538,1
ID135539,0
ID135540,0
ID135541,1
ID135542,1
ID135543,0
ID135544,1
ID135545,1
ID135546,0
ID135547,0
ID135548,1
ID135549,0
ID135550,0
ID135551,1
ID135552,1
ID135553,0
ID135554,1
ID135555,0
ID135556,0
ID135557,0
ID135558,1
ID135559,0
ID135560,0
ID135561,0
ID135562,0
ID135563,0
ID135564,0
ID135565,0
ID135566,0
ID135567,0
ID135568,1
ID135569,1
ID135570,1
ID135571,0
ID135572,1
ID135573,0
ID135574,1
ID135575,0
ID135576,1
ID135577,0
ID135578,0
ID135579,1
ID135580,0
ID135581,0
ID135582,1
ID135583,1
ID135584,0
ID135585,0
ID135586,0
ID135587,0
ID135588,0
ID135589,0
ID135590,0
ID135591,1
ID135592,0
ID135593,0
ID135594,0
ID135595,1
ID135596,1
ID135597,0
ID135598,1
ID135599,0
ID135600,0
ID135601,0
ID135602,0
ID135603,0
ID135604,0
ID135605,0
ID135606,0
ID135607,0
ID135608,0
ID135609,1
ID135610,0
ID135611,0
ID135612,0
ID135613,0
ID135614,1
ID135615,1
ID135616,0
ID135617,0
ID135618,0
ID135619,1
ID135620,0
ID135621,0
ID135622,1
ID135623,0
ID135624,0
ID135625,0
ID135626,0
ID135627,0
ID135628,0
ID135629,0
ID135630,1
ID135631,0
ID135632,0
ID135633,0
ID135634,0
ID135635,1
ID135636,1
ID135637,0
ID135638,1
ID135639,0
ID135640,0
ID135641,0
ID135642,1
ID135643,0
ID135644,0
ID135645,0
ID135646,0
ID135647,0
ID135648,0
ID135649,0
ID135650,1
ID135651,1
ID135652,0
ID135653,0
ID135654,0
ID135655,0
ID135656,0
ID135657,1
ID135658,0
ID135659,0
ID135660,0
ID135661,0
ID135662,0
ID135663,0
ID135664,1
ID135665,0
ID135666,0
ID135667,1
ID135668,1
ID135669,0
ID135670,0
ID135671,0
ID135672,1
ID135673,1
ID135674,1
ID135675,0
ID135676,0
ID135677,1
ID135678,0
ID135679,0
ID135680,1
ID135681,1
ID135682,0
ID135683,1
ID135684,1
ID135685,0
ID135686,1
ID135687,0
ID135688,0
ID135689,1
ID135690,0
ID135691,0
ID135692,0
ID135693,1
ID135694,0
ID135695,0
ID135696,0
ID135697,1
ID135698,0
ID135699,1
ID135700,0
ID135701,0
ID135702,0
ID135703,0
ID135704,0
ID135705,0
ID135706,1
ID135707,0
ID135708,0
ID135709,1
ID135710,1
ID135711,0
ID135712,1
ID135713,1
ID135714,0
ID135715,0
ID135716,1
ID135717,0
ID135718,0
ID135719,0
ID135720,1
ID135721,0
ID135722,0
ID135723,1
ID135724,1
ID135725,0
ID135726,0
ID135727,0
ID135728,0
ID135729,1
ID135730,0
ID135731,1
ID135732,1
ID135733,1
ID135734,0
ID135735,0
ID135736,0
ID135737,0
ID135738,1
ID135739,0
ID135740,0
ID135741,0
ID135742,1
ID135743,1
ID135744,1
ID135745,0
ID135746,0
ID135747,0
ID135748,0
ID135749,0
ID135750,0
ID135751,0
ID135752,0
ID135753,0
ID135754,0
ID135755,1
ID135756,1
ID135757,1
ID135758,1
ID135759,0
ID135760,0
ID135761,0
ID135762,0
ID135763,0
ID135764,1
ID135765,0
ID135766,1
ID135767,0
ID135768,1
ID135769,0
ID135770,0
ID135771,1
ID135772,1
ID135773,0
ID135774,1
ID135775,1
ID135776,0
ID135777,1
ID135778,0
ID135779,0
ID135780,1
ID135781,0
ID135782,1
ID135783,0
ID135784,1
ID135785,0
ID135786,0
ID135787,0
ID135788,1
ID135789,0
ID135790,1
ID135791,0
ID135792,0
ID135793,1
ID135794,0
ID135795,1
ID135796,1
ID135797,0
ID135798,1
ID135799,0
ID135800,0
ID135801,0
ID135802,0
ID135803,1
ID135804,0
ID135805,1
ID135806,0
ID135807,0
ID135808,0
ID135809,0
ID135810,0
ID135811,0
ID135812,0
ID135813,0
ID135814,0
ID135815,1
ID135816,0
ID135817,1
ID135818,0
ID135819,0
ID135820,1
ID135821,0
ID135822,0
ID135823,1
ID135824,0
ID135825,0
ID135826,0
ID135827,0
ID135828,0
ID135829,1
ID135830,1
ID135831,1
ID135832,1
ID135833,1
ID135834,0
ID135835,1
ID135836,0
ID135837,1
ID135838,1
ID135839,1
ID135840,1
ID135841,1
ID135842,0
ID135843,1
ID135844,0
ID135845,0
ID135846,0
ID135847,0
ID135848,0
ID135849,0
ID135850,0
ID135851,0
ID135852,0
ID135853,0
ID135854,0
ID135855,0
ID135856,0
ID135857,1
ID135858,1
ID135859,0
ID135860,1
ID135861,0
ID135862,1
ID135863,1
ID135864,0
ID135865,1
ID135866,1
ID135867,1
ID135868,0
ID135869,1
ID135870,1
ID135871,1
ID135872,0
ID135873,1
ID135874,0
ID135875,1
ID135876,1
ID135877,1
ID135878,0
ID135879,0
ID135880,1
ID135881,0
ID135882,0
ID135883,0
ID135884,0
ID135885,0
ID135886,1
ID135887,1
ID135888,1
ID135889,1
ID135890,1
ID135891,0
ID135892,0
ID135893,1
ID135894,1
ID135895,0
ID135896,1
ID135897,0
ID135898,0
ID135899,0
ID135900,1
ID135901,0
ID135902,1
ID135903,0
ID135904,1
ID135905,0
ID135906,0
ID135907,0
ID135908,0
ID135909,0
ID135910,0
ID135911,0
ID135912,0
ID135913,1
ID135914,1
ID135915,0
ID135916,0
ID135917,0
ID135918,1
ID135919,1
ID135920,0
ID135921,1
ID135922,0
ID135923,0
ID135924,0
ID135925,0
ID135926,1
ID135927,0
ID135928,0
ID135929,1
ID135930,1
ID135931,0
ID135932,0
ID135933,1
ID135934,0
ID135935,1
ID135936,0
ID135937,0
ID135938,0
ID135939,0
ID135940,0
ID135941,0
ID135942,0
ID135943,0
ID135944,0
ID135945,0
ID135946,1
ID135947,1
ID135948,0
ID135949,0
ID135950,1
ID135951,0
ID135952,0
ID135953,0
ID135954,0
ID135955,0
ID135956,1
ID135957,0
ID135958,1
ID135959,1
ID135960,0
ID135961,0
ID135962,1
ID135963,0
ID135964,0
ID135965,0
ID135966,1
ID135967,0
ID135968,1
ID135969,0
ID135970,0
ID135971,0
ID135972,0
ID135973,1
ID135974,0
ID135975,1
ID135976,1
ID135977,1
ID135978,1
ID135979,1
ID135980,1
ID135981,1
ID135982,0
ID135983,1
ID135984,0
ID135985,1
ID135986,0
ID135987,1
ID135988,1
ID135989,0
ID135990,1
ID135991,0
ID135992,0
ID135993,0
ID135994,0
ID135995,0
ID135996,0
ID135997,1
ID135998,0
ID135999,1
ID136000,1
ID136001,0
ID136002,1
ID136003,0
ID136004,0
ID136005,0
ID136006,1
ID136007,1
ID136008,0
ID136009,0
ID136010,0
ID136011,1
ID136012,1
ID136013,1
ID136014,1
ID136015,1
ID136016,0
ID136017,0
ID136018,0
ID136019,0
ID136020,0
ID136021,0
ID136022,0
ID136023,1
ID136024,0
ID136025,0
ID136026,1
ID136027,0
ID136028,0
ID136029,0
ID136030,1
ID136031,1
ID136032,0
ID136033,0
ID136034,1
ID136035,0
ID136036,0
ID136037,1
ID136038,0
ID136039,1
ID136040,0
ID136041,0
ID136042,0
ID136043,1
ID136044,0
ID136045,0
ID136046,1
ID136047,0
ID136048,0
ID136049,0
ID136050,1
ID136051,0
ID136052,0
ID136053,1
ID136054,0
ID136055,0
ID136056,0
ID136057,0
ID136058,0
ID136059,0
ID136060,0
ID136061,1
ID136062,1
ID136063,0
ID136064,0
ID136065,0
ID136066,1
ID136067,1
ID136068,1
ID136069,1
ID136070,1
ID136071,0
ID136072,0
ID136073,0
ID136074,0
ID136075,0
ID136076,1
ID136077,0
ID136078,1
ID136079,0
ID136080,1
ID136081,1
ID136082,0
ID136083,1
ID136084,1
ID136085,0
ID136086,0
ID136087,0
ID136088,1
ID136089,0
ID136090,0
ID136091,1
ID136092,0
ID136093,0
ID136094,0
ID136095,1
ID136096,0
ID136097,0
ID136098,1
ID136099,0
ID136100,0
ID136101,1
ID136102,1
ID136103,1
ID136104,1
ID136105,1
ID136106,1
ID136107,0
ID136108,1
ID136109,0
ID136110,0
ID136111,0
ID136112,0
ID136113,1
ID136114,0
ID136115,0
ID136116,0
ID136117,1
ID136118,1
ID136119,1
ID136120,0
ID136121,1
ID136122,0
ID136123,0
ID136124,0
ID136125,0
ID136126,1
ID136127,0
ID136128,0
ID136129,0
ID136130,0
ID136131,0
ID136132,0
ID136133,1
ID136134,0
ID136135,0
ID136136,0
ID136137,0
ID136138,1
ID136139,0
ID136140,0
ID136141,0
ID136142,0
ID136143,1
ID136144,1
ID136145,1
ID136146,1
ID136147,0
ID136148,0
ID136149,0
ID136150,0
ID136151,0
ID136152,0
ID136153,0
ID136154,1
ID136155,0
ID136156,1
ID136157,0
ID136158,1
ID136159,1
ID136160,0
ID136161,0
ID136162,0
ID136163,1
ID136164,1
ID136165,1
ID136166,1
ID136167,1
ID136168,1
ID136169,0
ID136170,1
ID136171,0
ID136172,0
ID136173,0
ID136174,1
ID136175,1
ID136176,1
ID136177,0
ID136178,1
ID136179,0
ID136180,0
ID136181,0
ID136182,1
ID136183,0
ID136184,0
ID136185,1
ID136186,1
ID136187,0
ID136188,1
ID136189,1
ID136190,0
ID136191,1
ID136192,0
ID136193,0
ID136194,0
ID136195,0
ID136196,1
ID136197,1
ID136198,1
ID136199,0
ID136200,1
ID136201,0
ID136202,1
ID136203,1
ID136204,1
ID136205,1
ID136206,1
ID136207,1
ID136208,1
ID136209,1
ID136210,0
ID136211,0
ID136212,1
ID136213,0
ID136214,1
ID136215,0
ID136216,1
ID136217,0
ID136218,1
ID136219,1
ID136220,0
ID136221,1
ID136222,0
ID136223,0
ID136224,1
ID136225,0
ID136226,1
ID136227,0
ID136228,0
ID136229,1
ID136230,1
ID136231,0
ID136232,1
ID136233,0
ID136234,1
ID136235,0
ID136236,0
ID136237,0
ID136238,0
ID136239,0
ID136240,1
ID136241,0
ID136242,0
ID136243,0
ID136244,0
ID136245,1
ID136246,0
ID136247,0
ID136248,0
ID136249,1
ID136250,1
ID136251,0
ID136252,1
ID136253,1
ID136254,0
ID136255,0
ID136256,1
ID136257,0
ID136258,0
ID136259,1
ID136260,0
ID136261,0
ID136262,1
ID136263,0
ID136264,1
ID136265,0
ID136266,0
ID136267,1
ID136268,1
ID136269,0
ID136270,0
ID136271,0
ID136272,1
ID136273,1
ID136274,1
ID136275,1
ID136276,1
ID136277,0
ID136278,0
ID136279,0
ID136280,0
ID136281,0
ID136282,1
ID136283,0
ID136284,0
ID136285,1
ID136286,0
ID136287,1
ID136288,0
ID136289,1
ID136290,0
ID136291,0
ID136292,1
ID136293,0
ID136294,0
ID136295,1
ID136296,0
ID136297,0
ID136298,1
ID136299,0
ID136300,0
ID136301,0
ID136302,0
ID136303,1
ID136304,0
ID136305,1
ID136306,1
ID136307,0
ID136308,1
ID136309,0
ID136310,0
ID136311,0
ID136312,0
ID136313,1
ID136314,0
ID136315,0
ID136316,0
ID136317,0
ID136318,1
ID136319,0
ID136320,1
ID136321,0
ID136322,0
ID136323,1
ID136324,0
ID136325,0
ID136326,1
ID136327,1
ID136328,0
ID136329,0
ID136330,1
ID136331,0
ID136332,1
ID136333,0
ID136334,1
ID136335,0
ID136336,1
ID136337,1
ID136338,0
ID136339,0
ID136340,1
ID136341,0
ID136342,1
ID136343,0
ID136344,0
ID136345,0
ID136346,1
ID136347,0
ID136348,1
ID136349,0
ID136350,0
ID136351,0
ID136352,1
ID136353,0
ID136354,0
ID136355,1
ID136356,0
ID136357,0
ID136358,0
ID136359,1
ID136360,1
ID136361,0
ID136362,0
ID136363,0
ID136364,1
ID136365,0
ID136366,0
ID136367,0
ID136368,0
ID136369,0
ID136370,0
ID136371,1
ID136372,1
ID136373,0
ID136374,0
ID136375,0
ID136376,1
ID136377,1
ID136378,1
ID136379,1
ID136380,0
ID136381,0
ID136382,0
ID136383,0
ID136384,0
ID136385,1
ID136386,0
ID136387,0
ID136388,1
ID136389,0
ID136390,1
ID136391,0
ID136392,0
ID136393,0
ID136394,1
ID136395,0
ID136396,0
ID136397,0
ID136398,0
ID136399,0
ID136400,0
ID136401,1
ID136402,0
ID136403,0
ID136404,1
ID136405,1
ID136406,0
ID136407,1
ID136408,0
ID136409,0
ID136410,1
ID136411,1
ID136412,1
ID136413,0
ID136414,1
ID136415,1
ID136416,1
ID136417,0
ID136418,1
ID136419,1
ID136420,0
ID136421,1
ID136422,1
ID136423,0
ID136424,0
ID136425,0
ID136426,1
ID136427,0
ID136428,1
ID136429,0
ID136430,0
ID136431,0
ID136432,1
ID136433,0
ID136434,0
ID136435,1
ID136436,0
ID136437,0
ID136438,0
ID136439,0
ID136440,0
ID136441,1
ID136442,1
ID136443,0
ID136444,0
ID136445,1
ID136446,1
ID136447,0
ID136448,0
ID136449,0
ID136450,1
ID136451,1
ID136452,0
ID136453,0
ID136454,0
ID136455,0
ID136456,0
ID136457,1
ID136458,0
ID136459,0
ID136460,0
ID136461,1
ID136462,0
ID136463,1
ID136464,1
ID136465,0
ID136466,1
ID136467,1
ID136468,1
ID136469,0
ID136470,0
ID136471,0
ID136472,1
ID136473,0
ID136474,0
ID136475,0
ID136476,0
ID136477,0
ID136478,1
ID136479,1
ID136480,1
ID136481,1
ID136482,0
ID136483,0
ID136484,0
ID136485,1
ID136486,0
ID136487,0
ID136488,0
ID136489,1
ID136490,1
ID136491,1
ID136492,0
ID136493,0
ID136494,0
ID136495,0
ID136496,0
ID136497,0
ID136498,1
ID136499,1
ID136500,1
ID136501,0
ID136502,0
ID136503,1
ID136504,0
ID136505,0
ID136506,1
ID136507,0
ID136508,0
ID136509,0
ID136510,0
ID136511,0
ID136512,1
ID136513,0
ID136514,0
ID136515,0
ID136516,0
ID136517,0
ID136518,1
ID136519,0
ID136520,0
ID136521,1
ID136522,1
ID136523,1
ID136524,0
ID136525,1
ID136526,0
ID136527,1
ID136528,1
ID136529,0
ID136530,0
ID136531,1
ID136532,0
ID136533,1
ID136534,0
ID136535,0
ID136536,0
ID136537,0
ID136538,0
ID136539,0
ID136540,1
ID136541,1
ID136542,1
ID136543,1
ID136544,0
ID136545,0
ID136546,0
ID136547,0
ID136548,1
ID136549,0
ID136550,0
ID136551,0
ID136552,0
ID136553,1
ID136554,0
ID136555,1
ID136556,0
ID136557,1
ID136558,1
ID136559,0
ID136560,0
ID136561,1
ID136562,1
ID136563,0
ID136564,0
ID136565,1
ID136566,1
ID136567,1
ID136568,0
ID136569,1
ID136570,0
ID136571,1
ID136572,0
ID136573,1
ID136574,0
ID136575,1
ID136576,1
ID136577,0
ID136578,0
ID136579,1
ID136580,0
ID136581,1
ID136582,0
ID136583,1
ID136584,0
ID136585,1
ID136586,1
ID136587,0
ID136588,1
ID136589,0
ID136590,0
ID136591,0
ID136592,1
ID136593,0
ID136594,0
ID136595,0
ID136596,0
ID136597,1
ID136598,0
ID136599,0
ID136600,0
ID136601,0
ID136602,1
ID136603,0
ID136604,0
ID136605,1
ID136606,0
ID136607,0
ID136608,1
ID136609,0
ID136610,0
ID136611,0
ID136612,1
ID136613,1
ID136614,1
ID136615,1
ID136616,0
ID136617,1
ID136618,1
ID136619,0
ID136620,1
ID136621,1
ID136622,0
ID136623,0
ID136624,0
ID136625,1
ID136626,0
ID136627,0
ID136628,1
ID136629,0
ID136630,0
ID136631,1
ID136632,0
ID136633,0
ID136634,0
ID136635,0
ID136636,1
ID136637,0
ID136638,0
ID136639,0
ID136640,1
ID136641,0
ID136642,0
ID136643,0
ID136644,1
ID136645,1
ID136646,0
ID136647,1
ID136648,1
ID136649,0
ID136650,1
ID136651,1
ID136652,0
ID136653,0
ID136654,1
ID136655,0
ID136656,1
ID136657,0
ID136658,1
ID136659,1
ID136660,1
ID136661,0
ID136662,0
ID136663,0
ID136664,0
ID136665,1
ID136666,0
ID136667,0
ID136668,1
ID136669,1
ID136670,1
ID136671,1
ID136672,0
ID136673,0
ID136674,0
ID136675,0
ID136676,0
ID136677,0
ID136678,0
ID136679,0
ID136680,0
ID136681,1
ID136682,1
ID136683,1
ID136684,0
ID136685,0
ID136686,0
ID136687,0
ID136688,0
ID136689,0
ID136690,0
ID136691,1
ID136692,0
ID136693,0
ID136694,1
ID136695,0
ID136696,1
ID136697,1
ID136698,1
ID136699,1
ID136700,0
ID136701,1
ID136702,1
ID136703,0
ID136704,1
ID136705,1
ID136706,1
ID136707,0
ID136708,1
ID136709,0
ID136710,1
ID136711,1
ID136712,0
ID136713,1
ID136714,0
ID136715,0
ID136716,0
ID136717,0
ID136718,1
ID136719,0
ID136720,1
ID136721,1
ID136722,0
ID136723,0
ID136724,0
ID136725,0
ID136726,1
ID136727,0
ID136728,1
ID136729,1
ID136730,0
ID136731,0
ID136732,0
ID136733,0
ID136734,1
ID136735,1
ID136736,0
ID136737,0
ID136738,1
ID136739,0
ID136740,0
ID136741,1
ID136742,1
ID136743,0
ID136744,0
ID136745,1
ID136746,0
ID136747,1
ID136748,0
ID136749,1
ID136750,0
ID136751,1
ID136752,0
ID136753,0
ID136754,1
ID136755,0
ID136756,1
ID136757,0
ID136758,1
ID136759,1
ID136760,1
ID136761,0
ID136762,0
ID136763,0
ID136764,0
ID136765,0
ID136766,1
ID136767,0
ID136768,0
ID136769,0
ID136770,1
ID136771,1
ID136772,1
ID136773,0
ID136774,1
ID136775,1
ID136776,1
ID136777,0
ID136778,1
ID136779,1
ID136780,0
ID136781,0
ID136782,0
ID136783,1
ID136784,0
ID136785,1
ID136786,0
ID136787,0
ID136788,0
ID136789,1
ID136790,0
ID136791,0
ID136792,0
ID136793,1
ID136794,0
ID136795,0
ID136796,1
ID136797,0
ID136798,0
ID136799,0
ID136800,1
ID136801,0
ID136802,0
ID136803,0
ID136804,0
ID136805,0
ID136806,0
ID136807,0
ID136808,0
ID136809,1
ID136810,0
ID136811,0
ID136812,1
ID136813,0
ID136814,0
ID136815,0
ID136816,0
ID136817,1
ID136818,1
ID136819,0
ID136820,0
ID136821,0
ID136822,0
ID136823,0
ID136824,0
ID136825,1
ID136826,0
ID136827,0
ID136828,0
ID136829,0
ID136830,0
ID136831,1
ID136832,1
ID136833,1
ID136834,0
ID136835,0
ID136836,0
ID136837,0
ID136838,0
ID136839,0
ID136840,0
ID136841,1
ID136842,0
ID136843,0
ID136844,0
ID136845,0
ID136846,0
ID136847,0
ID136848,1
ID136849,0
ID136850,1
ID136851,1
ID136852,0
ID136853,0
